/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([1.0152]), tensor([0.7383]), tensor([1.0135])]
tCCC output node [tensor([0.9609]), tensor([0.8541]), tensor([1.0683])]
tCCC output node [tensor([0.9507]), tensor([0.7774]), tensor([0.9956])]
tCCC output node [tensor([1.0448]), tensor([0.7252]), tensor([0.9940])]
tCCC output node [tensor([0.9746]), tensor([0.7628]), tensor([1.0420])]
tCCC output node [tensor([1.0361]), tensor([0.8804]), tensor([0.9988])]
tCCC output node [tensor([0.9920]), tensor([0.7824]), tensor([1.0184])]
tCCC output node [tensor([0.9806]), tensor([1.0328]), tensor([1.0342])]
tCCC output node [tensor([0.9868]), tensor([0.8128]), tensor([0.9971])]
tCCC output node [tensor([1.0117]), tensor([0.6625]), tensor([1.0533])]
tCCC output node [tensor([0.9964]), tensor([0.8214]), tensor([0.9765])]
tCCC output node [tensor([1.0521]), tensor([0.6583]), tensor([0.9828])]
tCCC output node [tensor([1.0236]), tensor([0.8058]), tensor([1.0204])]
tCCC output node [tensor([1.0721]), tensor([0.5707]), tensor([1.1238])]
tCCC output node [tensor([1.0394]), tensor([0.7745]), tensor([1.0899])]
tCCC output node [tensor([1.0164]), tensor([0.6694]), tensor([1.0444])]
tCCC output node [tensor([1.0071]), tensor([0.7280]), tensor([1.0538])]
tCCC output node [tensor([1.0375]), tensor([0.7704]), tensor([1.0450])]
tCCC output node [tensor([0.9394]), tensor([0.7428]), tensor([1.0117])]
tCCC output node [tensor([1.0485]), tensor([0.8458]), tensor([1.0426])]
tCCC output node [tensor([1.0385]), tensor([0.4978]), tensor([1.0606])]
tCCC output node [tensor([1.1044]), tensor([0.8298]), tensor([1.0130])]
tCCC output node [tensor([1.0174]), tensor([0.8206]), tensor([1.1170])]
tCCC output node [tensor([1.0401]), tensor([0.7523]), tensor([1.0565])]
tCCC output node [tensor([1.0425]), tensor([0.8015]), tensor([1.0389])]
tCCC output node [tensor([1.0138]), tensor([0.4837]), tensor([1.0010])]
tCCC output node [tensor([1.0192]), tensor([0.4873]), tensor([1.0357])]
tCCC output node [tensor([1.0334]), tensor([0.5766]), tensor([1.1156])]
tCCC output node [tensor([1.0598]), tensor([0.8877]), tensor([0.9454])]
tCCC output node [tensor([0.9789]), tensor([0.9847]), tensor([0.9691])]
tCCC output node [tensor([1.0061]), tensor([0.6785]), tensor([1.0657])]
tCCC output node [tensor([1.0127]), tensor([0.6263]), tensor([1.0881])]
tCCC output node [tensor([0.9772]), tensor([0.7165]), tensor([1.0720])]
tCCC output node [tensor([1.0581]), tensor([0.5482]), tensor([1.0117])]
tCCC output node [tensor([1.0201]), tensor([0.6572]), tensor([1.0921])]
tCCC output node [tensor([1.0414]), tensor([0.8255]), tensor([1.1107])]
tCCC output node [tensor([1.0787]), tensor([0.5880]), tensor([0.9894])]
tCCC output node [tensor([0.9696]), tensor([0.6709]), tensor([1.1004])]
tCCC output node [tensor([1.0383]), tensor([0.6030]), tensor([1.0527])]
tCCC output node [tensor([1.0287]), tensor([0.7763]), tensor([1.1085])]
tCCC output node [tensor([0.9521]), tensor([0.8275]), tensor([0.9026])]
tCCC output node [tensor([1.0387]), tensor([0.7178]), tensor([1.1271])]
tCCC output node [tensor([0.9646]), tensor([0.8441]), tensor([1.0707])]
tCCC output node [tensor([1.0015]), tensor([0.5889]), tensor([0.9775])]
tCCC output node [tensor([0.9724]), tensor([0.6826]), tensor([1.0442])]
tCCC output node [tensor([0.9990]), tensor([0.8482]), tensor([1.0717])]
tCCC output node [tensor([1.0268]), tensor([0.7526]), tensor([1.0435])]
tCCC output node [tensor([0.9824]), tensor([0.8061]), tensor([1.0387])]
tCCC output node [tensor([1.0769]), tensor([0.8196]), tensor([1.1068])]
tCCC output node [tensor([1.0459]), tensor([0.5146]), tensor([1.1121])]
tCCC output node [tensor([1.0776]), tensor([0.6381]), tensor([1.0861])]
tCCC output node [tensor([1.0268]), tensor([0.9537]), tensor([0.8667])]
tCCC output node [tensor([0.9966]), tensor([0.5535]), tensor([1.0957])]
tCCC output node [tensor([1.0031]), tensor([0.6774]), tensor([1.0485])]
tCCC output node [tensor([1.0014]), tensor([1.1838]), tensor([0.9765])]
tCCC output node [tensor([1.0634]), tensor([0.7614]), tensor([0.9966])]
tCCC output node [tensor([1.0323]), tensor([0.7119]), tensor([0.9905])]
tCCC output node [tensor([1.0730]), tensor([0.6362]), tensor([1.0741])]
tCCC output node [tensor([0.9682]), tensor([0.9489]), tensor([1.0534])]
tCCC output node [tensor([1.0128]), tensor([0.8948]), tensor([1.1062])]
tCCC output node [tensor([0.9419]), tensor([0.8254]), tensor([0.9972])]
tCCC output node [tensor([1.0376]), tensor([0.7385]), tensor([1.0663])]
tCCC output node [tensor([0.9960]), tensor([0.6710]), tensor([1.0290])]
tCCC output node [tensor([1.0109]), tensor([0.7857]), tensor([1.0892])]
tCCC output node [tensor([0.9723]), tensor([0.6887]), tensor([1.0583])]
tCCC output node [tensor([1.0136]), tensor([0.7103]), tensor([1.0522])]
tCCC output node [tensor([0.9841]), tensor([0.8248]), tensor([1.0135])]
tCCC output node [tensor([1.0236]), tensor([0.8512]), tensor([1.0046])]
tCCC output node [tensor([0.9879]), tensor([0.7573]), tensor([1.0332])]
tCCC output node [tensor([1.0281]), tensor([1.0566]), tensor([1.0817])]
tCCC output node [tensor([0.9718]), tensor([0.8591]), tensor([1.0116])]
tCCC output node [tensor([1.0283]), tensor([0.6029]), tensor([1.0647])]
tCCC output node [tensor([1.0373]), tensor([0.8497]), tensor([0.9690])]
tCCC output node [tensor([1.0570]), tensor([0.6270]), tensor([1.0238])]
tCCC output node [tensor([1.0260]), tensor([0.7601]), tensor([1.0285])]
tCCC output node [tensor([1.1131]), tensor([0.4424]), tensor([1.0937])]
tCCC output node [tensor([1.0505]), tensor([0.7687]), tensor([1.0823])]
tCCC output node [tensor([1.0693]), tensor([0.6279]), tensor([1.0744])]
tCCC output node [tensor([1.0601]), tensor([0.6175]), tensor([1.0211])]
tCCC output node [tensor([1.0384]), tensor([0.8164]), tensor([1.0735])]
tCCC output node [tensor([0.9742]), tensor([0.7815]), tensor([0.9823])]
tCCC output node [tensor([1.0327]), tensor([0.9374]), tensor([1.0882])]
tCCC output node [tensor([1.0153]), tensor([0.6700]), tensor([1.0644])]
tCCC output node [tensor([1.0815]), tensor([0.8400]), tensor([1.0322])]
tCCC output node [tensor([1.0295]), tensor([0.9045]), tensor([1.0755])]
tCCC output node [tensor([1.0198]), tensor([0.6967]), tensor([1.0838])]
tCCC output node [tensor([1.0341]), tensor([0.8354]), tensor([1.0915])]
tCCC output node [tensor([0.9806]), tensor([0.6445]), tensor([1.0373])]
tCCC output node [tensor([0.9894]), tensor([0.4954]), tensor([1.0818])]
tCCC output node [tensor([1.0417]), tensor([0.6790]), tensor([1.0941])]
tCCC output node [tensor([1.0252]), tensor([0.9337]), tensor([0.9719])]
tCCC output node [tensor([1.0097]), tensor([0.9431]), tensor([1.0219])]
tCCC output node [tensor([1.0156]), tensor([0.7102]), tensor([1.0930])]
tCCC output node [tensor([1.0291]), tensor([0.6857]), tensor([1.1355])]
tCCC output node [tensor([1.0441]), tensor([0.8083]), tensor([1.0657])]
tCCC output node [tensor([1.0285]), tensor([0.7247]), tensor([1.0242])]
tCCC output node [tensor([1.0423]), tensor([0.7900]), tensor([1.0163])]
tCCC output node [tensor([1.0141]), tensor([0.7369]), tensor([1.1193])]
tCCC output node [tensor([1.0103]), tensor([0.7784]), tensor([0.9698])]
tCCC output node [tensor([0.9823]), tensor([0.7263]), tensor([1.0815])]
tCCC output node [tensor([1.0825]), tensor([0.7175]), tensor([1.0813])]
tCCC output node [tensor([1.0362]), tensor([0.8349]), tensor([1.1204])]
tCCC output node [tensor([0.9313]), tensor([0.8090]), tensor([0.9451])]
tCCC output node [tensor([1.0365]), tensor([0.7728]), tensor([1.0924])]
tCCC output node [tensor([1.0590]), tensor([0.8588]), tensor([1.0554])]
tCCC output node [tensor([0.9672]), tensor([0.7453]), tensor([0.9890])]
tCCC output node [tensor([0.9624]), tensor([0.7669]), tensor([1.0742])]
tCCC output node [tensor([0.9797]), tensor([0.8697]), tensor([1.0386])]
tCCC output node [tensor([1.0356]), tensor([0.8569]), tensor([1.0490])]
tCCC output node [tensor([0.9665]), tensor([0.8967]), tensor([1.0364])]
tCCC output node [tensor([1.0211]), tensor([0.8917]), tensor([1.1542])]
tCCC output node [tensor([1.1000]), tensor([0.7900]), tensor([1.1212])]
tCCC output node [tensor([1.0635]), tensor([0.7729]), tensor([1.0046])]
tCCC output node [tensor([1.0192]), tensor([1.0021]), tensor([0.8126])]
tCCC output node [tensor([1.0187]), tensor([0.7168]), tensor([1.1223])]
tCCC output node [tensor([1.0388]), tensor([0.7321]), tensor([1.0636])]
tCCC output node [tensor([0.9838]), tensor([1.1758]), tensor([1.0284])]
tCCC output node [tensor([1.0347]), tensor([0.7872]), tensor([0.9965])]
tCCC output node [tensor([1.0115]), tensor([0.8103]), tensor([1.0275])]
tCCC output node [tensor([1.0653]), tensor([0.7154]), tensor([1.0823])]
tCCC output node [tensor([0.9915]), tensor([0.9419]), tensor([1.0740])]
tCCC output node [tensor([1.0660]), tensor([0.8039]), tensor([1.1423])]
tCCC output node [tensor([0.9497]), tensor([0.8683]), tensor([0.9553])]
tCCC output node [tensor([1.0394]), tensor([0.8033]), tensor([1.0601])]
tCCC output node [tensor([0.9816]), tensor([0.8091]), tensor([1.0205])]
tCCC output node [tensor([1.0208]), tensor([0.8473]), tensor([1.0764])]
tCCC output node [tensor([1.0181]), tensor([0.7530]), tensor([1.0352])]
tCCC output node [tensor([1.0098]), tensor([0.7852]), tensor([1.0214])]
tCCC output node [tensor([1.0177]), tensor([0.9007]), tensor([1.0315])]
tCCC output node [tensor([1.0178]), tensor([0.8598]), tensor([1.0020])]
tCCC output node [tensor([0.9440]), tensor([0.7994]), tensor([1.0032])]
tCCC output node [tensor([1.0393]), tensor([1.0920]), tensor([1.0702])]
tCCC output node [tensor([1.0305]), tensor([0.9110]), tensor([1.0130])]
tCCC output node [tensor([1.0135]), tensor([0.6692]), tensor([1.0949])]
tCCC output node [tensor([1.0372]), tensor([0.8991]), tensor([1.0535])]
tCCC output node [tensor([1.0764]), tensor([0.7560]), tensor([1.0444])]
tCCC output node [tensor([1.0214]), tensor([0.8062]), tensor([0.9857])]
tCCC output node [tensor([1.0141]), tensor([0.5170]), tensor([1.1264])]
tCCC output node [tensor([1.0244]), tensor([0.8021]), tensor([1.0952])]
tCCC output node [tensor([1.0540]), tensor([0.7148]), tensor([1.0917])]
tCCC output node [tensor([0.9835]), tensor([0.7465]), tensor([1.0971])]
tCCC output node [tensor([1.0158]), tensor([0.5602]), tensor([1.1584])]
tCCC output node [tensor([0.9549]), tensor([0.6634]), tensor([1.0476])]
tCCC output node [tensor([1.0030]), tensor([0.7536]), tensor([1.0078])]
tCCC output node [tensor([1.0016]), tensor([0.3325]), tensor([1.1586])]
tCCC output node [tensor([1.0982]), tensor([0.5676]), tensor([1.1056])]
tCCC output node [tensor([1.0101]), tensor([0.8458]), tensor([1.1174])]
tCCC output node [tensor([1.0262]), tensor([0.9290]), tensor([1.0225])]
tCCC output node [tensor([1.0518]), tensor([0.8061]), tensor([1.1142])]
tCCC output node [tensor([1.0413]), tensor([0.3442]), tensor([1.1198])]
tCCC output node [tensor([1.0144]), tensor([0.6536]), tensor([1.0956])]
tCCC output node [tensor([1.0394]), tensor([0.4983]), tensor([1.0900])]
tCCC output node [tensor([1.0356]), tensor([0.8195]), tensor([1.0276])]
tCCC output node [tensor([0.9880]), tensor([0.9500]), tensor([1.0363])]
tCCC output node [tensor([0.9789]), tensor([0.7442]), tensor([1.1294])]
tCCC output node [tensor([0.9674]), tensor([0.7598]), tensor([1.1178])]
tCCC output node [tensor([1.0033]), tensor([0.8850]), tensor([1.0625])]
tCCC output node [tensor([1.0202]), tensor([0.5303]), tensor([1.1010])]
tCCC output node [tensor([1.0013]), tensor([0.5352]), tensor([1.0726])]
tCCC output node [tensor([1.0241]), tensor([0.9826]), tensor([1.1286])]
tCCC output node [tensor([1.0475]), tensor([0.5312]), tensor([1.0668])]
tCCC output node [tensor([0.9465]), tensor([0.7209]), tensor([1.0787])]
tCCC output node [tensor([1.0805]), tensor([0.5978]), tensor([1.1017])]
tCCC output node [tensor([1.0177]), tensor([0.6843]), tensor([1.0566])]
tCCC output node [tensor([0.9864]), tensor([0.9502]), tensor([0.9825])]
tCCC output node [tensor([1.0066]), tensor([0.8711]), tensor([1.1505])]
tCCC output node [tensor([0.9953]), tensor([0.8681]), tensor([1.0830])]
tCCC output node [tensor([0.9851]), tensor([0.6565]), tensor([1.0345])]
tCCC output node [tensor([0.9589]), tensor([0.7135]), tensor([1.0704])]
tCCC output node [tensor([1.0120]), tensor([0.8576]), tensor([1.0212])]
tCCC output node [tensor([1.0287]), tensor([0.8918]), tensor([1.0776])]
tCCC output node [tensor([1.0097]), tensor([0.6864]), tensor([1.0821])]
tCCC output node [tensor([1.0324]), tensor([0.5371]), tensor([1.1540])]
tCCC output node [tensor([1.0072]), tensor([0.6955]), tensor([1.1610])]
tCCC output node [tensor([1.0414]), tensor([0.6306]), tensor([1.0980])]
tCCC output node [tensor([1.0799]), tensor([0.9114]), tensor([0.9238])]
tCCC output node [tensor([0.9369]), tensor([0.7034]), tensor([1.0996])]
tCCC output node [tensor([1.0367]), tensor([0.7906]), tensor([1.0657])]
tCCC output node [tensor([1.0512]), tensor([1.0385]), tensor([0.9456])]
tCCC output node [tensor([1.0247]), tensor([0.6380]), tensor([1.0941])]
tCCC output node [tensor([1.0070]), tensor([0.7668]), tensor([1.0126])]
tCCC output node [tensor([1.0217]), tensor([0.5949]), tensor([1.0909])]
tCCC output node [tensor([0.9791]), tensor([0.9077]), tensor([1.0267])]
tCCC output node [tensor([0.9454]), tensor([0.9226]), tensor([1.0784])]
tCCC output node [tensor([1.0061]), tensor([0.8397]), tensor([0.9139])]
tCCC output node [tensor([1.0402]), tensor([0.5998]), tensor([1.0404])]
tCCC output node [tensor([1.0248]), tensor([0.6579]), tensor([1.0174])]
tCCC output node [tensor([1.0186]), tensor([0.8492]), tensor([1.0883])]
tCCC output node [tensor([0.9869]), tensor([0.7543]), tensor([1.0005])]
tCCC output node [tensor([1.0492]), tensor([0.5162]), tensor([1.0330])]
tCCC output node [tensor([0.9748]), tensor([0.6592]), tensor([1.0265])]
tCCC output node [tensor([0.9973]), tensor([0.6304]), tensor([1.0444])]
tCCC output node [tensor([0.9864]), tensor([0.4985]), tensor([1.0643])]
tCCC output node [tensor([1.0420]), tensor([1.0275]), tensor([1.0855])]
tCCC output node [tensor([0.9917]), tensor([0.6758]), tensor([1.0055])]
tCCC output node [tensor([1.0137]), tensor([0.6901]), tensor([1.1190])]
tCCC output node [tensor([1.0136]), tensor([0.7596]), tensor([1.1198])]
tCCC output node [tensor([1.0498]), tensor([0.4735]), tensor([1.0596])]
tCCC output node [tensor([1.0139]), tensor([0.4907]), tensor([1.0588])]
tCCC output node [tensor([0.9894]), tensor([0.6441]), tensor([1.1648])]
tCCC output node [tensor([0.9935]), tensor([0.6194]), tensor([1.2166])]
tCCC output node [tensor([1.0167]), tensor([0.5342]), tensor([1.1606])]
tCCC output node [tensor([1.0589]), tensor([0.6615]), tensor([1.1219])]
tCCC output node [tensor([1.0476]), tensor([0.6210]), tensor([1.1586])]
tCCC output node [tensor([0.9585]), tensor([0.6464]), tensor([1.0236])]
tCCC output node [tensor([1.0506]), tensor([0.8126]), tensor([1.0133])]
tCCC output node [tensor([1.0379]), tensor([0.3038]), tensor([1.1548])]
tCCC output node [tensor([1.0643]), tensor([0.6042]), tensor([1.1045])]
tCCC output node [tensor([1.0233]), tensor([0.8233]), tensor([1.1247])]
tCCC output node [tensor([1.0367]), tensor([0.9793]), tensor([1.0689])]
tCCC output node [tensor([1.0501]), tensor([0.7688]), tensor([1.1033])]
tCCC output node [tensor([1.0570]), tensor([0.2958]), tensor([1.0836])]
tCCC output node [tensor([1.0449]), tensor([0.6195]), tensor([1.0418])]
tCCC output node [tensor([1.0750]), tensor([0.5005]), tensor([1.0797])]
tCCC output node [tensor([1.0445]), tensor([0.8204]), tensor([1.0156])]
tCCC output node [tensor([1.0279]), tensor([0.9106]), tensor([1.0770])]
tCCC output node [tensor([1.0084]), tensor([0.6569]), tensor([1.1686])]
tCCC output node [tensor([1.0170]), tensor([0.7551]), tensor([1.1306])]
tCCC output node [tensor([1.0888]), tensor([0.8694]), tensor([1.1145])]
tCCC output node [tensor([1.0324]), tensor([0.5087]), tensor([1.0805])]
tCCC output node [tensor([1.0311]), tensor([0.5533]), tensor([1.1060])]
tCCC output node [tensor([1.0528]), tensor([0.9174]), tensor([1.1409])]
tCCC output node [tensor([1.0621]), tensor([0.5426]), tensor([1.0567])]
tCCC output node [tensor([0.9426]), tensor([0.6819]), tensor([1.0935])]
tCCC output node [tensor([1.0784]), tensor([0.4041]), tensor([1.0790])]
tCCC output node [tensor([1.0424]), tensor([0.6552]), tensor([1.1017])]
tCCC output node [tensor([0.9989]), tensor([0.9005]), tensor([1.0102])]
tCCC output node [tensor([1.0842]), tensor([0.8360]), tensor([1.1258])]
tCCC output node [tensor([1.0243]), tensor([0.8066]), tensor([1.0622])]
tCCC output node [tensor([1.0273]), tensor([0.5898]), tensor([1.0419])]
tCCC output node [tensor([0.9955]), tensor([0.6713]), tensor([1.0648])]
tCCC output node [tensor([1.0080]), tensor([0.8637]), tensor([1.0282])]
tCCC output node [tensor([1.0331]), tensor([0.8933]), tensor([1.0887])]
tCCC output node [tensor([1.0317]), tensor([0.6155]), tensor([1.0817])]
tCCC output node [tensor([1.0817]), tensor([0.5855]), tensor([1.2037])]
tCCC output node [tensor([1.1094]), tensor([0.5280]), tensor([1.1507])]
tCCC output node [tensor([1.0455]), tensor([0.5975]), tensor([1.0812])]
tCCC output node [tensor([1.0076]), tensor([1.0381]), tensor([0.9239])]
tCCC output node [tensor([1.0451]), tensor([0.5433]), tensor([1.1240])]
tCCC output node [tensor([1.0493]), tensor([0.7497]), tensor([1.0585])]
tCCC output node [tensor([1.0052]), tensor([1.0555]), tensor([0.9564])]
tCCC output node [tensor([1.0612]), tensor([0.5840]), tensor([1.1196])]
tCCC output node [tensor([1.0261]), tensor([0.7701]), tensor([1.0263])]
tCCC output node [tensor([1.0534]), tensor([0.5373]), tensor([1.0831])]
tCCC output node [tensor([0.9915]), tensor([0.8903]), tensor([1.0133])]
tCCC output node [tensor([0.9556]), tensor([0.8853]), tensor([1.0508])]
tCCC output node [tensor([0.9460]), tensor([0.9163]), tensor([0.9046])]
tCCC output node [tensor([1.0405]), tensor([0.5473]), tensor([1.0150])]
tCCC output node [tensor([1.0092]), tensor([0.6539]), tensor([1.0454])]
tCCC output node [tensor([1.0502]), tensor([0.7737]), tensor([1.1222])]
tCCC output node [tensor([1.0037]), tensor([0.7703]), tensor([1.0167])]
tCCC output node [tensor([1.0042]), tensor([0.6013]), tensor([1.0480])]
tCCC output node [tensor([0.9947]), tensor([0.6424]), tensor([1.0446])]
tCCC output node [tensor([0.9951]), tensor([0.5980]), tensor([1.0608])]
tCCC output node [tensor([0.9971]), tensor([0.4233]), tensor([1.0981])]
tCCC output node [tensor([1.0604]), tensor([1.0579]), tensor([1.0631])]
tCCC output node [tensor([1.0015]), tensor([0.7151]), tensor([1.0244])]
tCCC output node [tensor([1.0400]), tensor([0.5607]), tensor([1.1579])]
tCCC output node [tensor([1.0168]), tensor([0.7723]), tensor([1.0810])]
tCCC output node [tensor([1.0394]), tensor([0.5001]), tensor([1.0430])]
tCCC output node [tensor([1.0388]), tensor([0.4351]), tensor([1.0916])]
tCCC output node [tensor([1.1017]), tensor([0.6166]), tensor([1.1325])]
tCCC output node [tensor([1.0337]), tensor([0.5627]), tensor([1.2282])]
tCCC output node [tensor([1.0641]), tensor([0.4690]), tensor([1.1640])]
tCCC output node [tensor([1.0376]), tensor([0.6120]), tensor([1.1563])]
tCCC output node [tensor([1.0635]), tensor([0.5703]), tensor([1.1571])]
tCCC output node [tensor([0.9910]), tensor([0.7932]), tensor([1.0213])]
tCCC output node [tensor([1.0444]), tensor([0.7198]), tensor([1.0432])]
tCCC output node [tensor([1.0216]), tensor([0.2958]), tensor([1.1497])]
